book_code,book_name,author,price,quantity,category_class_code,category_subject_code,sales_start_date,sales_end_date,sales_status,book_img,publisher,discount_price,discount_per,book_info,isbn,contents,publication_date
c03s0354934,디딤돌 초등수학 기본+응용 3-2,편집부,17000,100,c03,s03,2000-01-01,2030-12-31,1,c03s03_2.jpg,디딤돌교육(학습),15300,10,교과서 개념의 핵심을 짚어 상세히 설명하였고 개념을 이해할 수 있도록 다양한 익힘 문제들을 구성하였습니다. 개념을 한 번 더 떠올리고 스스로 개념을 정리하는 코너를 별도 구성하였습니다. 또한  앞 단원이나 이전 학년에서 배웠던 개념이 연계될 수 있도록 연결 개념을 추가 구성하였습니다.,9.79E+12,1. 곱셈|2. 나눗셈|3. 원|4. 분수|5. 들이와 무게|6. 자료의 정리,2023-11-29
c03s0319844,하루 한장 쏙셈 초등 3-1,미래엔콘텐츠연구회,9900,100,c03,s03,2000-01-01,2030-12-31,1,c03s03_3.jpg,미래엔,8910,10,하루 한 장(4쪽)으로 학습 부담을 덜고 체계적인 연산 훈련으로 10주에 연산 원리를 완벽하게 익힐 수 있습니다.,9.79E+12,1. 곱셈|2. 나눗셈|3. 원|4. 분수|5. 들이와 무게|6. 자료의 정리,2017-10-30
c03s0357810,EBS 만점왕 수학 3-1,EBS,14500,100,c03,s03,2000-01-01,2030-12-31,1,c03s03_4.jpg,한국교육방송공사,13050,10,하루 한 장(4쪽)으로 학습 부담을 덜고 체계적인 연산 훈련으로 10주에 연산 원리를 완벽하게 익힐 수 있습니다.,9.79E+12,BOOK1 개념책||1. 덧셈과 뺄셈|2. 평면도형|3. 나눗셈|4. 곱셈|5. 길이와 시간|6. 분수와 소수,2023-10-02
c03s0333857,신사고 쎈 초등 수학 3-1,홍범준 신사고수학콘텐츠연구회,17500,100,c03,s03,2000-01-01,2030-12-31,1,c03s03_5.jpg,좋은책신사고,15750,10,〈쎈 수학〉은 문제의 난이도를 A  B  C 3단계로 나누어 수준별로 구성하고 다시 B단계를 상  중  하의 난이도로 세분하여 체계적으로 수학 실력을 키울 수 있습니다.모든 문제를 입체적으로 분석하여 유형화교과서 개념과 익힘책 및 학교 시험 기출 문제 분석을 바탕으로 초등수학 해당 학년에서 다뤄야 하는 모든 문제를 유형별로 분류하고 정리하였으므로 유형별로 충분한 문제 연습을 통해 문제 해결력을 키울 수 있습니다.효율적인 자기주도학습과 반복학습 가능학생 스스로 주도적으로 계획을 세워 취약 유형에 대해 반복학습을 할 수 있도록 각 단원별 표로 구성한 〈학습 실천 계획표〉를 제공하였습니다.,9.79E+12,1. 덧셈과 뺄셈|2. 평면도형|3. 나눗셈|4. 곱셈|5. 길이와 시간|6. 분수와 소수,2024-03-28
c03s0380251,그림으로 개념 잡는 초등 키 수학 3-1,키 수학학습방법연구소,15000,100,c03,s03,2000-01-01,2030-12-31,1,c03s03_6.jpg,키출판사,13500,10,전직 EBS 수학 선생님의 유쾌  상쾌  통쾌한 강의를 지금 바로 확인해 보세요.  이런 학생에게 좋아요!*답은 잘 찾는데  막상 개념을 물어보면 모르는 친구들*같은 유형의 문제도 어떨 때는 맞고  어떨 때는 틀리는 친구들*수학의 즐거움을 알고 싶은 친구들*수학을 재미있게 공부하고 싶은 친구들수학책도 예쁠 수 있다는 것을 증명하는 책!!!일러스트로 수학의 개념을 전개하며 파스텔 톤의 레이아웃으로 동화책 같은 수학책이 나왔습니다. 예쁜 수학책으로 공부의 재미를 더합니다.,9.79E+12,1. 덧셈과 뺄셈|2. 평면도형|3. 나눗셈|4. 곱셈|5. 길이와 시간|6. 분수와 소수|정답 및 해설,2019-10-16
c03s0375753,최상위 초등수학S 3-1,편집부,16000,100,c03,s03,2000-01-01,2030-12-31,1,c03s03_7.jpg,디딤돌교육(학습),14400,10,Basic Concept교과서 개념 뿐만 아니라 심화 개념  이후 학년으로의 연계 개념까지 짚어 보고  해당 개념에 따른 문제를 풀어 봄으로써 심화학습의 기본기를 갖출 수 있게 하였습니다.최상위 [S]‘하나의 문장+이미지’를 통해 심화 문제 해결의 알고리즘과 핵심 개념을 직관적으로 느끼고  이해할 수 있게 합니다. 이러한 느낌과 이해를 바탕으로 유사 문제들을 풀어 봄으로써 상위권 실력을 탄탄히 다집니다.Math Master대표 심화 유형 외의 다양한 심화 문제  경시 수준의 문제들을 풀어 보고 상위 3% 최상위권에 도전합니다.〈특별부록〉본문의 대표 유형 문제  Math Master의 문제를 모두 1:1로 복습할 수 있도록 구성하였습니다.,9.79E+12,1. 덧셈과 뺄셈|2. 평면도형|3. 나눗셈|4. 곱셈|5. 시간과 길이|6. 분수와 소수,2022-09-29
c03s0376183,신사고 쎈연산 초등 5권 3-1,홍범준 신사고수학콘텐츠연구회,9000,100,c03,s03,2000-01-01,2030-12-31,1,c03s03_8.jpg,좋은책신사고,8100,10,초등 연산 문제를 총망라한 단원별 연산강화 학습서한 권으로 끝내는 한 학기 완벽 연산학습효율적 연산학습 관리를 위한 학습진단표 제공연산 원리를 쉽고 오랫동안 기억하게 하는 이미지 연상 학습절대 밀리지 않는 하루 1장 구성1. 연산 원리 마스터연산 원리를 자세히 설명하고 이미지 연상법으로 정리하여 혼자서도 쉽고 재미있게 연산 방법을 습득할 수 있습니다.2. 초등 연산 문제 총망라연산 영역뿐 아니라 도형  측정  규칙성  자료 영역에서 필요한 연산까지 모두 담아 한 권으로 해당 학기의 연산학습을 완벽하게 끝낼 수 있도록 하였습니다.3. 교과서 연계 학습으로 문제해결력 강화학습 중인 연산의 교과 단원명을 명시하여 학습 편의성을 도모하고  익힘책 수준의 문장제 문제를 ‘교과서 속 쎈연산’ 코너로 제공하여 이를 통해 문제해결력을 키울 수 있도록 하였습니다.,9.79E+12,[1단계] 덧셈| [2단계] 뺄셈| [3단계] 나눗셈| [4단계] 곱셈| [5단계] 길이와 시간의 합과 차,2023-12-11
c03s0319436,하루 한장 쏙셈 초등 3-2,미래엔콘텐츠연구회,9900,100,c03,s03,2000-01-01,2030-12-31,1,c03s03_9.jpg,미래엔,8910,10,하루 한 장(4쪽)으로 학습 부담을 덜고 체계적인 연산 훈련으로 10주에 연산 원리를 완벽하게 익힐 수 있습니다.,9.79E+12,[1단계] 덧셈| [2단계] 뺄셈| [3단계] 나눗셈| [4단계] 곱셈| [5단계] 길이와 시간의 합과 차,2018-04-01
c03s0336106,EBS 만점왕 연산 5단계,EBS,7500,100,c03,s03,2000-01-01,2030-12-31,1,c03s03_10.jpg,한국교육방송공사,6750,10,예비 초등학생부터 초등 6학년까지 14개 단계 구성!올바른 연산 공부를 위한 『만점왕 연산』수학 교과 내용 중 수와 연산  규칙성 단원을 반영하여 학교 진도에 맞추어 연산 공부를 할 수 있습니다.월요일부터 금요일까지 하루 2쪽씩 5일 학습!학교 수학 공부와 병행할 수 있도록 수학의 기초가 되는 연산을 부담없이 매일 학습할 수 있습니다.한 번에 많이 푸는 것이 아니라 매일 꾸준히  점차 난도를 높여 가며 풀면 수학 실력을 향상시킬 수 있습니다.,9.79E+12,[1단계] 덧셈| [2단계] 뺄셈| [3단계] 나눗셈| [4단계] 곱셈| [5단계] 길이와 시간의 합과 차,2020-12-08
c03s0393109,우공비 일일수학 3-1,신사고수학콘텐츠연구회 홍범준,11000,100,c03,s03,2000-01-01,2030-12-31,1,c03s03_11.jpg,좋은책신사고,9900,10,『우공비 일일수학』은 '보는개념 → 개념정리 → 확인문제'의 3단계 개념학습으로 구성하여 하루 4쪽씩 30일만 공부하면 한 학기 수학 개념을 완성할 수 있습니다. 또한 '연산 → 유형 → 마무리'의 3단계 문제학습으로 공부한 개념을 문제에 완벽하게 적용할 수 있습니다. 특별부록으로 제공하는 '성취도 평가'를 통해 학교 시험도 대비할 수 있습니다. 『우공비 일일수학』은 정답 및 풀이의 구성도 특별합니다. '빠른 정답'에서는 정답만 따로 모아 채점이 용이하고  '자세한 풀이'에서는 전 문항에 대한 상세한 풀이와 함께 오답 이유를 수록하여 혼자서도 쉽고 재미있게 공부할 수 있습니다.,9.79E+12,[1단계] 덧셈| [2단계] 뺄셈| [3단계] 나눗셈| [4단계] 곱셈| [5단계] 길이와 시간의 합과 차,2020-12-02
c03s0341438,최상위 초등수학 3-1,편집부,16000,100,c03,s03,2000-01-01,2030-12-31,1,c03s03_12.jpg,디딤돌교육(학습),14400,10,진정한 상위권이 되기 위한 필독서입니다. 교과서 수준의 개념이 아닌 실전 개념  사고력 개념  이후 학습으로의 연결 개념들을 함께 다루어 아이들이 수학적 관점에서 해당 교과 내용을 이해할 수 있게 하였습니다. 또한 최상위 수준까지 끌어줄 수 있도록 문제의 난이도 선정 및 배치를 전략적으로 구성하여 누구든 상위권에 도전할 수 있도록 하였습니다. 해설 역시 최상위만의 차별화된 상세한 해설로 부모님들이 지도하시는 데에 어려움이 없도록 개선하였습니다.,9.79E+12,[1단계] 덧셈| [2단계] 뺄셈| [3단계] 나눗셈| [4단계] 곱셈| [6단계] 길이와 시간의 합과 차,2022-09-29
c03s0313018,기적의 계산법 5권 초등 3학년,기적학습연구소,9000,100,c03,s03,2000-01-01,2030-12-31,1,c03s03_13.jpg,길벗스쿨,8100,10,연산은 쉽더라도 처음 배울 때부터 차근차근 정확하게 푸는 반복 훈련이 꼭 필요합니다. 초등학교 수학의 핵심인 연산부터 훈련하세요. 연산을 잘하면 수학이 재미있어지고 점점 자신감이 붙어서 수학을 잘할 수 있습니다. 연산 훈련으로 수학의 기본기를 다지면 아이의 ‘수학자신감’이 쑥쑥 자랍니다.,9.79E+12,[1단계] 덧셈| [2단계] 뺄셈| [3단계] 나눗셈| [4단계] 곱셈| [7단계] 길이와 시간의 합과 차,2021-12-20
c03s0398717,수학 단원평가 3-1,최용준 해법수학연구회,11000,100,c03,s03,2000-01-01,2030-12-31,1,c03s03_14.jpg,천재교육,9900,10,기본 개념 문제로 구성된 쪽지시험 문제를 풀면 확실하게 개념정리가 됩니다. 기출문제 위주로 수록하여 시험형 수행평가를 완벽하게 대비할 수 있습니다.,9.79E+12,[1단계] 덧셈| [2단계] 뺄셈| [3단계] 나눗셈| [4단계] 곱셈| [8단계] 길이와 시간의 합과 차,2021-10-28
c03s0398214,신사고 쎈연산 초등 6권 3-2,EBS,9000,100,c03,s03,2000-01-01,2030-12-31,1,c03s03_15.jpg,좋은책신사고,8100,10,연산 원리 마스터연산 원리를 자세히 설명하고 이미지 연상법으로 정리하여 혼자서도 쉽고 재미있게 연산 방법을 습득할 수 있습니다. 초등 연산 문제 총망라연산 영역뿐 아니라 도형  측정  규칙성  자료 영역에서 필요한 연산까지 모두 담아 한 권으로 해당 학기의 연산학습을 완벽하게 끝낼 수 있도록 하였습니다.,9.79E+12,[1단계] 덧셈| [2단계] 뺄셈| [3단계] 나눗셈| [4단계] 곱셈| [9단계] 길이와 시간의 합과 차,2024-01-11
c03s0462767,EBS 매일 쉬운 스토리 한국사 1,EBS,9000,100,c03,s04,2000-01-01,2030-12-31,1,c03s04_1.jpg,한국교육방송공사,8100,10,교과서 학습부터 평가 대비까지 한 권으로 끝!,9.79E+12,Ⅰ. 선사 시대와 고조선|1일차 구석기 시대의 생활|2일차 신석기 시대의 생활 |3일차 청동기 시대의 변화|4일차 고조선의 등장|5일차 실전 문제&어휘 적용하기|Ⅱ. 삼국 시대와 남북국 시대|6일차 고구려의 성장과 발전|7일차 백제의 성장과 발전|8일차 신라의 성장과 발전|9일차 삼국과 가야의 삶|10일차 삼국 통일|11일차 통일 신라의 모습|12일차 발해의 모습|13일차 남북국 시대의 삶|14일차 실전 문제&어휘 적용하기,2020-12-09
c03s0445793,큰별쌤 최태성의 하루 한장 한국사 1,최태성,14000,100,c03,s04,2000-01-01,2030-12-31,1,c03s04_2.jpg,미래엔,12600,10,"큰별쌤 최태성과 함께하는 하루한장 한국사!
한국사 교재는 많다. 재미있게 만화로 구성하기도 하고  이야기책처럼 풀어 놓기도 하고  핵심과 시험문제만 모아 엮어 놓기도한다.
중요한 것은 지치지 않고 한국사의 흐름을 꿸 수 있도록 하는 것입니다.",9.79E+12,1. 선사 시대와 고조선 |1주 1일 역사란 무엇일까?|1주 2일 구석기 시대 사람들은 어떻게 생활했을까?|1주 3일 신석기 시대 사람들은 어떻게 생활했을까?|1주 4일 청동기 시대에 사람들의 생활 모습은 어떻게 달라졌을까?|1주 5일 고조선의 건국 이야기에 숨겨진 이야기가 있다고?,2020-12-07
c03s0487463,용선생 15분 한국사 독해 1,사회평론 역사연구소 이지혜 김미성 정지은 뭉선생,11000,100,c03,s04,2000-01-01,2030-12-31,1,c03s04_3.jpg,사회평론,9900,10,한국사와 비문학 독해 훈련을 한번에! 한국사 필수 어휘까지 잡았다!,9.79E+12,01 구석기 시대  라라네 가족의 저녁 |02 신석기 시대  노리의 바쁜 하루|03 청동기 시대  고인돌에 묻힌 해미르 군장!|04 단군왕검  우리나라의 역사를 열다 |05 알에서 나온 주몽  고구려를 세우다 ||역사 놀이터 가로세로 키워드 찾기!|06 아버지를 찾아 고구려에 온 유리 |07 온조  고구려를 떠나 새 나라 백제를 세우다! |08 알에서 나온 박혁거세  신라를 세우다! |09 꾀가 많은 신라 왕  석탈해 |10 김수로와 형제들  가야의 왕이 되다,2023-03-13
c03s0442443,한끝 초등사회 3-1,EBS,13000,100,c03,s04,2000-01-01,2030-12-31,1,c03s04_4.jpg,비상교육,11700,10,교과서 학습부터 평가 대비까지 한 권으로 끝!,9.79E+12,1. 우리 고장의 모습|1일차 우리 고장의 장소 |2일차 고장의 모습 그리기 |3일차 고장의 모습을 그린 그림 비교하기 |4일차 다양한 위치에서 살펴본 고장의 장소 |5일차 디지털 영상 지도로 살펴본 고장의 모습 |6일차 우리 고장의 주요 장소 찾기 |7일차 고장의 주요 장소를 백지도에 나타내기||2. 우리가 알아보는 고장 이야기|8일차 옛이야기에 담긴 고장의 인물|9일차 속담  지명  말  노래에 담긴 옛이야기|10일차 옛이야기로 알 수 있는 자연환경,2021-11-01
c03s0428209,EBS 매일 쉬운 스토리 한국사 2,EBS,9000,100,c03,s04,2000-01-01,2030-12-31,1,c03s04_5.jpg,한국교육방송공사,8100,10,교과서 학습부터 평가 대비까지 한 권으로 끝!,9.79E+12,조선 후기|1일차 조선 후기 제도의 정비|2일차 붕당과 탕평책|3일차 조선 후기 경제 및 사회 변화|4일차 실학의 등장|5일차 조선 후기 문화의 발달|6일차 세도 정치|7일차 조선 후기 백성들의 의식 변화|8일차 실전 문제&어휘 적용하기,2020-12-09
c03s0499599,용선생 15분 한국사 독해 2,사회평론 역사연구소 이지혜 김미성 정지은 뭉선생,11000,100,c03,s04,2000-01-01,2030-12-31,1,c03s04_6.jpg,사회평론,9900,10,한국사와 비문학 독해 훈련을 한번에! 한국사 필수 어휘까지 잡았다!,9.79E+12,01 신문왕  신비한 피리로 나라를 다스리다 |02 원효  백성들에게 불교를 널리 알리다 |03 대조영  옛 고구려의 땅에 발해를 세우다 |04 불국사와 석굴암을 지어 부모를 기린 김대성 |05 불어난 강물 덕분에 왕이 된 원성왕 |역사 놀이터 가로세로 키워드 찾기! ,2023-03-13
c03s0497867,용선생 15분 한국사 독해 3,사회평론 역사연구소 이지혜 김미성 정지은 뭉선생,11000,100,c03,s04,2000-01-01,2030-12-31,1,c03s04_7.jpg,사회평론,9900,10,한국사와 비문학 독해 훈련을 한번에! 한국사 필수 어휘까지 잡았다!,9.79E+12,1주|01 이성계  새 나라 조선을 세우다! |02 정몽주  고려와 함께 스러지다 |03 조선의 수도 한양을 설계한 정도전 |04 이방원  강력한 왕을 꿈꾸다! |05 세종  백성을 위한 정치를 펼치다 ||역사 놀이터 가로세로 키워드 찾기!,2023-03-13
c03s0455749,사회도 독해가 먼저다 초등 3학년,키 초등학습방법연구소 서영,15000,100,c03,s04,2000-01-01,2030-12-31,1,c03s04_8.jpg,키출판사,13500,10,개념을 잡아서 교과서를 쉽게! 복잡한 교과 개념을 그림으로 한눈에 볼 수 있게 담았다. 3단계 독해법으로 독해를 탄탄하게! 개념-어휘-독해 3단계로 독해력을 탄탄하게 키울 수 있게 구성하였다.?,9.79E+12,1. 자연환경과 인문환경은 무엇일까요? |2. 땅의 생김새에 따라 이용하는 모습은 어떻게 다를까요?|3. 고장의 환경에 따라 생활 모습은 어떻게 다를까요?|4. 계절에 따라 생활 모습은 어떻게 다를까요? |5. 환경에 따라 의식주 생활 모습은 어떻게 다를까요? |   쉬어 가기: 세계 여러 나라의 의생활 모습,2022-07-28
c03s0411400,용선생 15분 한국사 독해 4,사회평론 역사연구소 이지혜 김미성 정지은 뭉선생,11000,100,c03,s04,2000-01-01,2030-12-31,1,c03s04_9.jpg,사회평론,9900,10,한국사와 비문학 독해 훈련을 한번에! 한국사 필수 어휘까지 잡았다!,9.79E+12,1주|01 흥선 대원군  나라의 질서를 바로잡다 |02 조선에 쳐들어온 이양선을 막아라! |03 강화도 조약으로 나라의 문을 열다 |04 조선을 바꾸려다 3일 만에 실패한 김옥균 |05 전봉준  농민들과 함께 일어서다 ||역사 놀이터 가로세로 키워드 찾기! ||2주|06 조선의 길을 찾아 나선 명성 황후,2023-03-13
c03s0752945,오투 초등과학 3-1 (2024년용),오투,13000,100,c03,s07,2000-01-01,2030-12-31,1,c03s07_1.jpg,비상교육,11700,10,생생하게 보는 과학 교재! 새 교과서 반영 『오투 초등과학』! 『오투』는 실제 실험하고 관찰하는 것처럼 생생하게 보는 과학 학습서이다. 『오투 초등과학』은 새 교과서인 7종 검정 과학교과서의 중요 내용을 빠짐없이 실었고  혼자서도 내용을 확실하게 이해할 수 있도록 친절하게 설명하였다. 하루 6쪽  탐구-개념-문제의 3단계 학습으로 과학 공부 습관을 기르고  과학에 대한 자신감을 높일 수 있다,9.79E+12,"01일차 과학 탐구|02일차 물체를 이루는 물질 |03일차 물질의 여러 가지 성질 |04일차 우리 생활에 이용되는 물질의 성질 |05일차 같은 물체를 서로 다른 물질로 만드는 까닭 |06일차 서로 다른 물질을 섞을 때의 변화|07일차 동물의 암수 |08일차 배추흰나비의 한살이 관찰 계획 |09일차 배추흰나비 알과 애벌레 |10일차 배추흰나비 번데기와 어른벌레 |11일차 여러 가지 곤충의 한살이 |12일차 알을 낳는 동물과 새끼를 낳는 동물의 한살이|13일차 자석이 끌어당기는 물체|14일차 자석의 극|15일차 자석과 자석의 만남|16일차 자석 주변에 놓인 나침반|17일차 자석으로 만드는 나침반|18일차 우리 생활에서 이용하는 자석|19일차 지구의 모양 |20일차 지구 표면의 모습 |21일차 지구의 육지와 바다|22일차 지구를 둘러싼 공기의 역할|23일차 달의 모습                        
                    01일차 과학 탐구02일차 물체를 이루는 물질 03일차 물질의 여러 가지 성질 04일차 우리 생활에 이용되는 물질의 성질 05일차 같은 물체를 서로 다른 물질로 만드는 까닭 06일차 서로 다른 물질을 섞을 때의 변화07일차 동물의 암수 08일차 배추흰나비의 한살이 관찰 계획 09일차 배추흰나비 알과 애벌레 10일차 배추흰나비 번데기와 어른벌레 11일차 여러 가지 곤충의 한살이 12일차 알을 낳는 동물과 새끼를 낳는 동물의 한살이13일차 자석이 끌어당기는 물체14일차 자석의 극15일차 자석과 자석의 만남16일차 자석 주변에 놓인 나침반17일차 자석으로 만드는 나침반18일차 우리 생활에서 이용하는 자석19일차 지구의 모양 20일차 지구 표면의 모습 21일차 지구의 육지와 바다22일차 지구를 둘러싼 공기의 역할23일차 달의 모습",2021-11-01
